

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 14:41:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		_EXT_INT_Initialize
  2189 ;;		_main
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           	psect	text9
  2194   003530                     __ptext9:
  2195                           	callstack 0
  2196   003530                     _INT1_SetInterruptHandler:
  2197                           	callstack 18
  2198   003530                     
  2199                           ;mcc_generated_files/ext_int.c: 79:     INT1_InterruptHandler = InterruptHandler;
  2200   003530  C0D8  F03A         	movff	INT1_SetInterruptHandler@InterruptHandler,_INT1_InterruptHandler
  2201   003534  C0D9  F03B         	movff	INT1_SetInterruptHandler@InterruptHandler+1,_INT1_InterruptHandler+1
  2202   003538  0012               	return		;funcret
  2203   00353A                     __end_of_INT1_SetInterruptHandler:
  2204                           	callstack 0
  2205                           
  2206 ;; *************** function _INT0_SetInterruptHandler *****************
  2207 ;; Defined at:
  2208 ;;		line 52 in file "mcc_generated_files/ext_int.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2211 ;;		 -> manual_Override(1), INT0_DefaultInterruptHandler(1), 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;		None
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2223 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2226 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2227 ;;Total ram usage:        2 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; Hardware stack levels required when called: 10
  2230 ;; This function calls:
  2231 ;;		Nothing
  2232 ;; This function is called by:
  2233 ;;		_EXT_INT_Initialize
  2234 ;;		_main
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           	psect	text10
  2239   00353A                     __ptext10:
  2240                           	callstack 0
  2241   00353A                     _INT0_SetInterruptHandler:
  2242                           	callstack 18
  2243   00353A                     
  2244                           ;mcc_generated_files/ext_int.c: 53:     INT0_InterruptHandler = InterruptHandler;
  2245   00353A  C0D8  F03C         	movff	INT0_SetInterruptHandler@InterruptHandler,_INT0_InterruptHandler
  2246   00353E  C0D9  F03D         	movff	INT0_SetInterruptHandler@InterruptHandler+1,_INT0_InterruptHandler+1
  2247   003542  0012               	return		;funcret
  2248   003544                     __end_of_INT0_SetInterruptHandler:
  2249                           	callstack 0
  2250                           
  2251 ;; *************** function _EUSART_Initialize *****************
  2252 ;; Defined at:
  2253 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2271 ;;Total ram usage:        0 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; Hardware stack levels required when called: 11
  2274 ;; This function calls:
  2275 ;;		_EUSART_SetErrorHandler
  2276 ;;		_EUSART_SetFramingErrorHandler
  2277 ;;		_EUSART_SetOverrunErrorHandler
  2278 ;; This function is called by:
  2279 ;;		_SYSTEM_Initialize
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           	psect	text11
  2284   002EB6                     __ptext11:
  2285                           	callstack 0
  2286   002EB6                     _EUSART_Initialize:
  2287                           	callstack 18
  2288   002EB6                     
  2289                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2290   002EB6  0E08               	movlw	8
  2291   002EB8  6EB8               	movwf	184,c	;volatile
  2292                           
  2293                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2294   002EBA  0E90               	movlw	144
  2295   002EBC  6EAB               	movwf	171,c	;volatile
  2296                           
  2297                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2298   002EBE  0E24               	movlw	36
  2299   002EC0  6EAC               	movwf	172,c	;volatile
  2300                           
  2301                           ;mcc_generated_files/eusart.c: 80:     SPBRG = 0xA0;
  2302   002EC2  0EA0               	movlw	160
  2303   002EC4  6EAF               	movwf	175,c	;volatile
  2304                           
  2305                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x01;
  2306   002EC6  0E01               	movlw	1
  2307   002EC8  6EB0               	movwf	176,c	;volatile
  2308   002ECA                     
  2309                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2310   002ECA  0E00               	movlw	0
  2311   002ECC  0100               	movlb	0	; () banked
  2312   002ECE  6FD8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler& (0+255),b
  2313   002ED0  0E00               	movlw	0
  2314   002ED2  6FD9               	movwf	(EUSART_SetFramingErrorHandler@interruptHandler+1)& (0+255),b
  2315   002ED4  ECA7  F01A         	call	_EUSART_SetFramingErrorHandler	;wreg free
  2316   002ED8                     
  2317                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2318   002ED8  0E00               	movlw	0
  2319   002EDA  0100               	movlb	0	; () banked
  2320   002EDC  6FD8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler& (0+255),b
  2321   002EDE  0E00               	movlw	0
  2322   002EE0  6FD9               	movwf	(EUSART_SetOverrunErrorHandler@interruptHandler+1)& (0+255),b
  2323   002EE2  ECA2  F01A         	call	_EUSART_SetOverrunErrorHandler	;wreg free
  2324   002EE6                     
  2325                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2326   002EE6  0E00               	movlw	0
  2327   002EE8  0100               	movlb	0	; () banked
  2328   002EEA  6FD8               	movwf	EUSART_SetErrorHandler@interruptHandler& (0+255),b
  2329   002EEC  0E00               	movlw	0
  2330   002EEE  6FD9               	movwf	(EUSART_SetErrorHandler@interruptHandler+1)& (0+255),b
  2331   002EF0  ECAC  F01A         	call	_EUSART_SetErrorHandler	;wreg free
  2332   002EF4                     
  2333                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2334   002EF4  0E00               	movlw	0
  2335   002EF6  6E31               	movwf	_eusartRxLastError^0,c	;volatile
  2336   002EF8  0012               	return		;funcret
  2337   002EFA                     __end_of_EUSART_Initialize:
  2338                           	callstack 0
  2339                           
  2340 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2341 ;; Defined at:
  2342 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2345 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;		None
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2357 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2360 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2361 ;;Total ram usage:        2 bytes
  2362 ;; Hardware stack levels used: 1
  2363 ;; Hardware stack levels required when called: 10
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_EUSART_Initialize
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           	psect	text12
  2372   003544                     __ptext12:
  2373                           	callstack 0
  2374   003544                     _EUSART_SetOverrunErrorHandler:
  2375                           	callstack 18
  2376   003544                     
  2377                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  2378   003544  C0D8  F146         	movff	EUSART_SetOverrunErrorHandler@interruptHandler,_EUSART_OverrunErrorHandler
  2379   003548  C0D9  F147         	movff	EUSART_SetOverrunErrorHandler@interruptHandler+1,_EUSART_OverrunErrorHandler+1
  2380   00354C  0012               	return		;funcret
  2381   00354E                     __end_of_EUSART_SetOverrunErrorHandler:
  2382                           	callstack 0
  2383                           
  2384 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2385 ;; Defined at:
  2386 ;;		line 157 in file "mcc_generated_files/eusart.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2389 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;		None
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, status,2, status,0
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2401 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2404 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2405 ;;Total ram usage:        2 bytes
  2406 ;; Hardware stack levels used: 1
  2407 ;; Hardware stack levels required when called: 10
  2408 ;; This function calls:
  2409 ;;		Nothing
  2410 ;; This function is called by:
  2411 ;;		_EUSART_Initialize
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           	psect	text13
  2416   00354E                     __ptext13:
  2417                           	callstack 0
  2418   00354E                     _EUSART_SetFramingErrorHandler:
  2419                           	callstack 18
  2420   00354E                     
  2421                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  2422   00354E  C0D8  F0FE         	movff	EUSART_SetFramingErrorHandler@interruptHandler,_EUSART_FramingErrorHandler
  2423   003552  C0D9  F0FF         	movff	EUSART_SetFramingErrorHandler@interruptHandler+1,_EUSART_FramingErrorHandler+1
  2424   003556  0012               	return		;funcret
  2425   003558                     __end_of_EUSART_SetFramingErrorHandler:
  2426                           	callstack 0
  2427                           
  2428 ;; *************** function _EUSART_SetErrorHandler *****************
  2429 ;; Defined at:
  2430 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2433 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;		None
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      void 
  2438 ;; Registers used:
  2439 ;;		wreg, status,2, status,0
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2445 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2446 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2448 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2449 ;;Total ram usage:        2 bytes
  2450 ;; Hardware stack levels used: 1
  2451 ;; Hardware stack levels required when called: 10
  2452 ;; This function calls:
  2453 ;;		Nothing
  2454 ;; This function is called by:
  2455 ;;		_EUSART_Initialize
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           	psect	text14
  2460   003558                     __ptext14:
  2461                           	callstack 0
  2462   003558                     _EUSART_SetErrorHandler:
  2463                           	callstack 18
  2464   003558                     
  2465                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  2466   003558  C0D8  F144         	movff	EUSART_SetErrorHandler@interruptHandler,_EUSART_ErrorHandler
  2467   00355C  C0D9  F145         	movff	EUSART_SetErrorHandler@interruptHandler+1,_EUSART_ErrorHandler+1
  2468   003560  0012               	return		;funcret
  2469   003562                     __end_of_EUSART_SetErrorHandler:
  2470                           	callstack 0
  2471                           
  2472 ;; *************** function _ADC_Initialize *****************
  2473 ;; Defined at:
  2474 ;;		line 62 in file "mcc_generated_files/adc.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2, status,0, cstack
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used: 1
  2494 ;; Hardware stack levels required when called: 11
  2495 ;; This function calls:
  2496 ;;		_ADC_SetInterruptHandler
  2497 ;; This function is called by:
  2498 ;;		_SYSTEM_Initialize
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           	psect	text15
  2503   0032D8                     __ptext15:
  2504                           	callstack 0
  2505   0032D8                     _ADC_Initialize:
  2506                           	callstack 18
  2507   0032D8                     
  2508                           ;mcc_generated_files/adc.c: 67:     ADCON1 = 0x00;
  2509   0032D8  0E00               	movlw	0
  2510   0032DA  6EC1               	movwf	193,c	;volatile
  2511                           
  2512                           ;mcc_generated_files/adc.c: 70:     ADCON2 = 0x04;
  2513   0032DC  0E04               	movlw	4
  2514   0032DE  6EC0               	movwf	192,c	;volatile
  2515                           
  2516                           ;mcc_generated_files/adc.c: 73:     ADRESL = 0x00;
  2517   0032E0  0E00               	movlw	0
  2518   0032E2  6EC3               	movwf	195,c	;volatile
  2519                           
  2520                           ;mcc_generated_files/adc.c: 76:     ADRESH = 0x00;
  2521   0032E4  0E00               	movlw	0
  2522   0032E6  6EC4               	movwf	196,c	;volatile
  2523                           
  2524                           ;mcc_generated_files/adc.c: 79:     ADCON0 = 0x01;
  2525   0032E8  0E01               	movlw	1
  2526   0032EA  6EC2               	movwf	194,c	;volatile
  2527   0032EC                     
  2528                           ;mcc_generated_files/adc.c: 82:     PIE1bits.ADIE = 1;
  2529   0032EC  8C9D               	bsf	157,6,c	;volatile
  2530   0032EE                     
  2531                           ;mcc_generated_files/adc.c: 85:     ADC_SetInterruptHandler(ADC_DefaultInterruptHandler)
      +                          ;
  2532   0032EE  0E1E               	movlw	low _ADC_DefaultInterruptHandler
  2533   0032F0  0100               	movlb	0	; () banked
  2534   0032F2  6FD8               	movwf	ADC_SetInterruptHandler@InterruptHandler& (0+255),b
  2535   0032F4  0E36               	movlw	high _ADC_DefaultInterruptHandler
  2536   0032F6  6FD9               	movwf	(ADC_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2537   0032F8  ECB1  F01A         	call	_ADC_SetInterruptHandler	;wreg free
  2538   0032FC  0012               	return		;funcret
  2539   0032FE                     __end_of_ADC_Initialize:
  2540                           	callstack 0
  2541                           
  2542 ;; *************** function _ADC_SetInterruptHandler *****************
  2543 ;; Defined at:
  2544 ;;		line 151 in file "mcc_generated_files/adc.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2547 ;;		 -> lightSwitch(1), ADC_DefaultInterruptHandler(1), 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg, status,2, status,0
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2559 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2562 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2563 ;;Total ram usage:        2 bytes
  2564 ;; Hardware stack levels used: 1
  2565 ;; Hardware stack levels required when called: 10
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_ADC_Initialize
  2570 ;;		_main
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           	psect	text16
  2575   003562                     __ptext16:
  2576                           	callstack 0
  2577   003562                     _ADC_SetInterruptHandler:
  2578                           	callstack 18
  2579   003562                     
  2580                           ;mcc_generated_files/adc.c: 152:     ADC_InterruptHandler = InterruptHandler;
  2581   003562  C0D8  F03E         	movff	ADC_SetInterruptHandler@InterruptHandler,_ADC_InterruptHandler
  2582   003566  C0D9  F03F         	movff	ADC_SetInterruptHandler@InterruptHandler+1,_ADC_InterruptHandler+1
  2583   00356A  0012               	return		;funcret
  2584   00356C                     __end_of_ADC_SetInterruptHandler:
  2585                           	callstack 0
  2586                           
  2587 ;; *************** function _ReadTemp *****************
  2588 ;; Defined at:
  2589 ;;		line 3 in file "AECUL/TC74/TC74.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  addr            1    wreg     unsigned char 
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  addr            1   12[BANK0 ] unsigned char 
  2594 ;;  temp            1   13[BANK0 ] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      unsigned char 
  2597 ;; Registers used:
  2598 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2605 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2607 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2608 ;;Total ram usage:        2 bytes
  2609 ;; Hardware stack levels used: 1
  2610 ;; Hardware stack levels required when called: 14
  2611 ;; This function calls:
  2612 ;;		_I2C_Read1ByteRegister
  2613 ;; This function is called by:
  2614 ;;		_main
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           	psect	text17
  2619   0033FC                     __ptext17:
  2620                           	callstack 0
  2621   0033FC                     _ReadTemp:
  2622                           	callstack 16
  2623                           
  2624                           ;incstack = 0
  2625                           ;ReadTemp@addr stored from wreg
  2626   0033FC  0100               	movlb	0	; () banked
  2627   0033FE  6FE4               	movwf	ReadTemp@addr& (0+255),b
  2628   003400                     
  2629                           ;AECUL/TC74/TC74.c: 5:     temp = I2C_Read1ByteRegister(addr,0x00);
  2630   003400  0E00               	movlw	0
  2631   003402  0100               	movlb	0	; () banked
  2632   003404  6FE1               	movwf	I2C_Read1ByteRegister@reg& (0+255),b
  2633   003406  51E4               	movf	ReadTemp@addr& (0+255),w,b
  2634   003408  ECB7  F013         	call	_I2C_Read1ByteRegister
  2635   00340C  0100               	movlb	0	; () banked
  2636   00340E  6FE5               	movwf	ReadTemp@temp& (0+255),b
  2637   003410                     
  2638                           ; BSR set to: 0
  2639                           ;AECUL/TC74/TC74.c: 6:     return temp;
  2640   003410  51E5               	movf	ReadTemp@temp& (0+255),w,b
  2641   003412                     
  2642                           ; BSR set to: 0
  2643   003412  0012               	return		;funcret
  2644   003414                     __end_of_ReadTemp:
  2645                           	callstack 0
  2646                           
  2647 ;; *************** function _PrintTimeUART *****************
  2648 ;; Defined at:
  2649 ;;		line 50 in file "AECUL/RealTimerClockDS1307/RealTimerClock.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;		None
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;  str             1   21[BANK0 ] PTR unsigned char 
  2654 ;;		 -> timestr(10), 
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2665 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2667 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2668 ;;Total ram usage:        1 bytes
  2669 ;; Hardware stack levels used: 1
  2670 ;; Hardware stack levels required when called: 17
  2671 ;; This function calls:
  2672 ;;		_EUSART_SendString
  2673 ;;		_TimetoString
  2674 ;; This function is called by:
  2675 ;;		_main
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           	psect	text18
  2680   0032FE                     __ptext18:
  2681                           	callstack 0
  2682   0032FE                     _PrintTimeUART:
  2683                           	callstack 13
  2684   0032FE                     
  2685                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 51:     uint8_t * str = TimetoString();
  2686   0032FE  EC15  F017         	call	_TimetoString	;wreg free
  2687   003302  0100               	movlb	0	; () banked
  2688   003304  6FED               	movwf	PrintTimeUART@str& (0+255),b
  2689   003306                     
  2690                           ; BSR set to: 0
  2691                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 52:     EUSART_SendString((uint8_t*)"Time:
      +                           ");
  2692   003306  0E95               	movlw	low STR_2
  2693   003308  6FDC               	movwf	EUSART_SendString@str& (0+255),b
  2694   00330A  51DC               	movf	EUSART_SendString@str& (0+255),w,b
  2695   00330C  A4D8               	btfss	status,2,c
  2696   00330E  0E10               	movlw	high __smallconst
  2697   003310  6FDD               	movwf	(EUSART_SendString@str+1)& (0+255),b
  2698   003312  EC16  F016         	call	_EUSART_SendString	;wreg free
  2699   003316                     
  2700                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 53:     EUSART_SendString(str);
  2701   003316  C0ED  F0DC         	movff	PrintTimeUART@str,EUSART_SendString@str
  2702   00331A  0100               	movlb	0	; () banked
  2703   00331C  6BDD               	clrf	(EUSART_SendString@str+1)& (0+255),b
  2704   00331E  EC16  F016         	call	_EUSART_SendString	;wreg free
  2705   003322  0012               	return		;funcret
  2706   003324                     __end_of_PrintTimeUART:
  2707                           	callstack 0
  2708                           
  2709 ;; *************** function _TimetoString *****************
  2710 ;; Defined at:
  2711 ;;		line 57 in file "AECUL/RealTimerClockDS1307/RealTimerClock.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;		None
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;		None
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  1    wreg      PTR unsigned char 
  2718 ;; Registers used:
  2719 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2725 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2728 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2729 ;;Total ram usage:        2 bytes
