

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 23:53:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  4778                           ; BSR set to: 1
  4779   001C2A  0E17               	movlw	low LCD4B_SENDCHAR@pinptr
  4780   001C2C  6F02               	movwf	PINWRITE@pinconfig& (0+255),b
  4781   001C2E  0E01               	movlw	high LCD4B_SENDCHAR@pinptr
  4782   001C30  6F03               	movwf	(PINWRITE@pinconfig+1)& (0+255),b
  4783   001C32  C115  F110         	movff	LCD4B_SENDCHAR@i_2509,??_LCD4B_SENDCHAR
  4784   001C36  C10F  F111         	movff	LCD4B_SENDCHAR@data,??_LCD4B_SENDCHAR+1
  4785   001C3A  2B10               	incf	??_LCD4B_SENDCHAR& (0+255),f,b
  4786   001C3C  EF22  F00E         	goto	u5764
  4787   001C40                     u5765:
  4788   001C40  90D8               	bcf	status,0,c
  4789   001C42  3311               	rrcf	(??_LCD4B_SENDCHAR+1)& (0+255),f,b
  4790   001C44                     u5764:
  4791   001C44  2F10               	decfsz	??_LCD4B_SENDCHAR& (0+255),f,b
  4792   001C46  EF20  F00E         	goto	u5765
  4793   001C4A  0101               	movlb	1	; () banked
  4794   001C4C  5111               	movf	(??_LCD4B_SENDCHAR+1)& (0+255),w,b
  4795   001C4E  0B01               	andlw	1
  4796   001C50  6F04               	movwf	PINWRITE@log& (0+255),b
  4797   001C52  ECF7  F00E         	call	_PINWRITE	;wreg free
  4798   001C56                     
  4799                           ;AECUL/LCD_LM016L/LCD.c: 165:         }
  4800   001C56  0101               	movlb	1	; () banked
  4801   001C58  4B15               	infsnz	LCD4B_SENDCHAR@i_2509& (0+255),f,b
  4802   001C5A  2B16               	incf	(LCD4B_SENDCHAR@i_2509+1)& (0+255),f,b
  4803   001C5C                     
  4804                           ; BSR set to: 1
  4805   001C5C  BF16               	btfsc	(LCD4B_SENDCHAR@i_2509+1)& (0+255),7,b
  4806   001C5E  EF3A  F00E         	goto	u5771
  4807   001C62  5116               	movf	(LCD4B_SENDCHAR@i_2509+1)& (0+255),w,b
  4808   001C64  E109               	bnz	u5770
  4809   001C66  0E04               	movlw	4
  4810   001C68  5D15               	subwf	LCD4B_SENDCHAR@i_2509& (0+255),w,b
  4811   001C6A  A0D8               	btfss	status,0,c
  4812   001C6C  EF3A  F00E         	goto	u5771
  4813   001C70  EF3C  F00E         	goto	u5770
  4814   001C74                     u5771:
  4815   001C74  EFF8  F00D         	goto	l8801
  4816   001C78                     u5770:
  4817   001C78                     
  4818                           ; BSR set to: 1
  4819                           ;AECUL/LCD_LM016L/LCD.c: 166:         ret = sendenable(lcd);
  4820   001C78  C10E  F10A         	movff	LCD4B_SENDCHAR@lcd,sendenable@lcd
  4821   001C7C  EC6A  F014         	call	_sendenable	;wreg free
  4822   001C80  0101               	movlb	1	; () banked
  4823   001C82  6F12               	movwf	LCD4B_SENDCHAR@ret& (0+255),b
  4824   001C84                     l8811:
  4825                           
  4826                           ; BSR set to: 1
  4827                           ;AECUL/LCD_LM016L/LCD.c: 168:     return ret;
  4828   001C84  5112               	movf	LCD4B_SENDCHAR@ret& (0+255),w,b
  4829   001C86                     
  4830                           ; BSR set to: 1
  4831   001C86  0012               	return		;funcret
  4832   001C88                     __end_of_LCD4B_SENDCHAR:
  4833                           	callstack 0
  4834                           
  4835 ;; *************** function _sendenable *****************
  4836 ;; Defined at:
  4837 ;;		line 247 in file "AECUL/LCD_LM016L/LCD.c"
  4838 ;; Parameters:    Size  Location     Type
  4839 ;;  lcd             1   10[BANK1 ] PTR const struct .
  4840 ;;		 -> lcd(12), 
  4841 ;; Auto vars:     Size  Location     Type
  4842 ;;  pinEN           1   13[BANK1 ] struct .
  4843 ;;  ret             1   12[BANK1 ] unsigned char 
  4844 ;; Return value:  Size  Location     Type
  4845 ;;                  1    wreg      unsigned char 
  4846 ;; Registers used:
  4847 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4848 ;; Tracked objects:
  4849 ;;		On entry : 0/0
  4850 ;;		On exit  : 0/0
  4851 ;;		Unchanged: 0/0
  4852 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4853 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4854 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4855 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4856 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4857 ;;Total ram usage:        4 bytes
  4858 ;; Hardware stack levels used: 1
  4859 ;; Hardware stack levels required when called: 16
  4860 ;; This function calls:
  4861 ;;		_PINWRITE
  4862 ;; This function is called by:
  4863 ;;		_LCD4B_SENDCMD
  4864 ;;		_LCD4B_SENDCHAR
  4865 ;;		_LCD4B_SENDCHARPOS
  4866 ;; This function uses a non-reentrant model
  4867 ;;
  4868                           
  4869                           	psect	text33
  4870   0028D4                     __ptext33:
  4871                           	callstack 0
  4872   0028D4                     _sendenable:
  4873                           	callstack 12
  4874   0028D4                     
  4875                           ;AECUL/LCD_LM016L/LCD.c: 249:     PinConfig_t pinEN = {.pin = lcd->ENpin, .port=lcd->ENp
      +                          ort,
  4876   0028D4  C08D  F10D         	movff	sendenable@F3731,sendenable@pinEN
  4877   0028D8  0101               	movlb	1	; () banked
  4878   0028DA  510A               	movf	sendenable@lcd& (0+255),w,b
  4879   0028DC  6ED9               	movwf	fsr2l,c
  4880   0028DE  6ADA               	clrf	fsr2h,c
  4881   0028E0  0E03               	movlw	3
  4882   0028E2  26D9               	addwf	fsr2l,f,c
  4883   0028E4  50DF               	movf	indf2,w,c
  4884   0028E6  6F0B               	movwf	??_sendenable& (0+255),b
  4885   0028E8  510D               	movf	sendenable@pinEN& (0+255),w,b
  4886   0028EA  190B               	xorwf	??_sendenable& (0+255),w,b
  4887   0028EC  0BF8               	andlw	-8
  4888   0028EE  190B               	xorwf	??_sendenable& (0+255),w,b
  4889   0028F0  6F0D               	movwf	sendenable@pinEN& (0+255),b
  4890   0028F2                     
  4891                           ; BSR set to: 1
  4892   0028F2  510A               	movf	sendenable@lcd& (0+255),w,b
  4893   0028F4  6ED9               	movwf	fsr2l,c
  4894   0028F6  6ADA               	clrf	fsr2h,c
  4895   0028F8  0E02               	movlw	2
  4896   0028FA  26D9               	addwf	fsr2l,f,c
  4897   0028FC  50DF               	movf	indf2,w,c
  4898   0028FE  6F0B               	movwf	??_sendenable& (0+255),b
  4899   002900  470B               	rlncf	??_sendenable& (0+255),f,b
  4900   002902  470B               	rlncf	??_sendenable& (0+255),f,b
  4901   002904  470B               	rlncf	??_sendenable& (0+255),f,b
  4902   002906  510D               	movf	sendenable@pinEN& (0+255),w,b
  4903   002908  190B               	xorwf	??_sendenable& (0+255),w,b
  4904   00290A  0BC7               	andlw	-57
  4905   00290C  190B               	xorwf	??_sendenable& (0+255),w,b
  4906   00290E  6F0D               	movwf	sendenable@pinEN& (0+255),b
  4907   002910                     
  4908                           ; BSR set to: 1
  4909   002910  9D0D               	bcf	sendenable@pinEN& (0+255),6,b
  4910   002912                     
  4911                           ; BSR set to: 1
  4912   002912  9F0D               	bcf	sendenable@pinEN& (0+255),7,b
  4913   002914                     
  4914                           ; BSR set to: 1
  4915   002914  0E0D               	movlw	low sendenable@pinEN
  4916   002916  6F02               	movwf	PINWRITE@pinconfig& (0+255),b
  4917   002918  0E01               	movlw	high sendenable@pinEN
  4918   00291A  6F03               	movwf	(PINWRITE@pinconfig+1)& (0+255),b
  4919   00291C  0E01               	movlw	1
  4920   00291E  6F04               	movwf	PINWRITE@log& (0+255),b
  4921   002920  ECF7  F00E         	call	_PINWRITE	;wreg free
  4922   002924                     
  4923                           ;AECUL/LCD_LM016L/LCD.c: 252:     _delay((unsigned long)((10)*(16000000L/4000000.0)));
  4924   002924  0E0D               	movlw	13
  4925   002926                     u6067:
  4926   002926  2EE8               	decfsz	wreg,f,c
  4927   002928  D7FE               	bra	u6067
  4928   00292A  0000               	nop	
  4929   00292C                     
  4930                           ;AECUL/LCD_LM016L/LCD.c: 253:     ret = PINWRITE(&pinEN,0);
  4931   00292C  0E0D               	movlw	low sendenable@pinEN
  4932   00292E  0101               	movlb	1	; () banked
  4933   002930  6F02               	movwf	PINWRITE@pinconfig& (0+255),b
  4934   002932  0E01               	movlw	high sendenable@pinEN
  4935   002934  6F03               	movwf	(PINWRITE@pinconfig+1)& (0+255),b
  4936   002936  0E00               	movlw	0
  4937   002938  6F04               	movwf	PINWRITE@log& (0+255),b
  4938   00293A  ECF7  F00E         	call	_PINWRITE	;wreg free
  4939   00293E  0101               	movlb	1	; () banked
  4940   002940  6F0C               	movwf	sendenable@ret& (0+255),b
  4941   002942                     
  4942                           ; BSR set to: 1
  4943                           ;AECUL/LCD_LM016L/LCD.c: 254:     return ret;
  4944   002942  510C               	movf	sendenable@ret& (0+255),w,b
  4945   002944                     
  4946                           ; BSR set to: 1
  4947   002944  0012               	return		;funcret
  4948   002946                     __end_of_sendenable:
  4949                           	callstack 0
  4950                           
  4951 ;; *************** function _PINWRITE *****************
  4952 ;; Defined at:
  4953 ;;		line 63 in file "AECUL/LCD_LM016L/LCD.c"
  4954 ;; Parameters:    Size  Location     Type
  4955 ;;  pinconfig       2    2[BANK1 ] PTR const struct .
  4956 ;;		 -> sendenable@pinEN(1), send4bit@pinobj(1), LCD4B_SENDCHARPOS@pinptr(1), LCD4B_SENDCHAR@pinptr(1), 
  4957 ;;		 -> LCD4B_SENDCMD@pinptr(1), LCD4B_SET@pinptr_2461(1), LCD4B_SET@pinptr(1), 
  4958 ;;  log             1    4[BANK1 ] unsigned char 
  4959 ;; Auto vars:     Size  Location     Type
  4960 ;;  ret             1   37[BANK0 ] unsigned char 
  4961 ;; Return value:  Size  Location     Type
  4962 ;;                  1    wreg      unsigned char 
  4963 ;; Registers used:
  4964 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4965 ;; Tracked objects:
  4966 ;;		On entry : 0/0
  4967 ;;		On exit  : 0/0
  4968 ;;		Unchanged: 0/0
  4969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4970 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4971 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4972 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4973 ;;      Totals:         0       1       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4974 ;;Total ram usage:        9 bytes
  4975 ;; Hardware stack levels used: 1
  4976 ;; Hardware stack levels required when called: 15
  4977 ;; This function calls:
  4978 ;;		_printf
  4979 ;; This function is called by:
  4980 ;;		_PINSTART
  4981 ;;		_LCD4B_SENDCMD
  4982 ;;		_LCD4B_SENDCHAR
  4983 ;;		_sendenable
  4984 ;;		_LCD4B_SENDCHARPOS
  4985 ;;		_send4bit
  4986 ;; This function uses a non-reentrant model
  4987 ;;
  4988                           
  4989                           	psect	text34
  4990   001DEE                     __ptext34:
  4991                           	callstack 0
  4992   001DEE                     _PINWRITE:
  4993                           	callstack 13
  4994   001DEE                     
  4995                           ;AECUL/LCD_LM016L/LCD.c: 64:     uint8_t ret = 0x01;
  4996   001DEE  0E01               	movlw	1
  4997   001DF0  0100               	movlb	0	; () banked
  4998   001DF2  6FFD               	movwf	PINWRITE@ret& (0+255),b
  4999   001DF4                     
  5000                           ; BSR set to: 0
  5001                           ;AECUL/LCD_LM016L/LCD.c: 65:     if((pinconfig->logic > 1) || (pinconfig == ((void*)0)))
      +                          {
  5002   001DF4  C102  FFD9         	movff	PINWRITE@pinconfig,fsr2l
  5003   001DF8  C103  FFDA         	movff	PINWRITE@pinconfig+1,fsr2h
  5004   001DFC  0101               	movlb	1	; () banked
  5005   001DFE  BEDF               	btfsc	indf2,7,c
  5006   001E00  EF04  F00F         	goto	u5631
  5007   001E04  EF08  F00F         	goto	u5630
  5008   001E08                     u5631:
  5009   001E08  6B05               	clrf	??_PINWRITE& (0+255),b
  5010   001E0A  2B05               	incf	??_PINWRITE& (0+255),f,b
  5011   001E0C  EF0A  F00F         	goto	u5638
  5012   001E10                     u5630:
  5013   001E10  0101               	movlb	1	; () banked
  5014   001E12  6B05               	clrf	??_PINWRITE& (0+255),b
  5015   001E14                     u5638:
  5016   001E14  0E02               	movlw	2
  5017   001E16  6105               	cpfslt	??_PINWRITE& (0+255),b
  5018   001E18  EF10  F00F         	goto	u5641
  5019   001E1C  EF12  F00F         	goto	u5640
  5020   001E20                     u5641:
  5021   001E20  EF1B  F00F         	goto	l8675
  5022   001E24                     u5640:
  5023   001E24                     
  5024                           ; BSR set to: 1
  5025   001E24  5102               	movf	PINWRITE@pinconfig& (0+255),w,b
  5026   001E26  1103               	iorwf	(PINWRITE@pinconfig+1)& (0+255),w,b
  5027   001E28  A4D8               	btfss	status,2,c
  5028   001E2A  EF19  F00F         	goto	u5651
  5029   001E2E  EF1B  F00F         	goto	u5650
  5030   001E32                     u5651:
  5031   001E32  EF82  F00F         	goto	l8687
  5032   001E36                     u5650:
  5033   001E36                     l8675:
  5034                           
  5035                           ; BSR set to: 1
  5036                           ;AECUL/LCD_LM016L/LCD.c: 66:         ret = 0x00;
  5037   001E36  0E00               	movlw	0
  5038   001E38  0100               	movlb	0	; () banked
  5039   001E3A  6FFD               	movwf	PINWRITE@ret& (0+255),b
  5040   001E3C                     
  5041                           ; BSR set to: 0
  5042                           ;AECUL/LCD_LM016L/LCD.c: 67:         printf("User Entered invalid Logic or NULL POINTER\
      +                          n");
  5043   001E3C  0E54               	movlw	low STR_11
  5044   001E3E  6FFC               	movwf	printf@fmt& (0+255),b
  5045   001E40  ECA9  F019         	call	_printf	;wreg free
  5046                           
  5047                           ;AECUL/LCD_LM016L/LCD.c: 68:     }
  5048   001E44  EF97  F00F         	goto	l8689
  5049   001E48                     l8679:
  5050                           
  5051                           ; BSR set to: 1
  5052                           ;AECUL/LCD_LM016L/LCD.c: 72:                 (*LAT_Reg[pinconfig->port] &= ~(((uint8_t)1
      +                          ) << pinconfig->pin));
  5053   001E48  C102  FFD9         	movff	PINWRITE@pinconfig,fsr2l
  5054   001E4C  C103  FFDA         	movff	PINWRITE@pinconfig+1,fsr2h
  5055   001E50  30DF               	rrcf	223,w,c
  5056   001E52  32E8               	rrcf	wreg,f,c
  5057   001E54  32E8               	rrcf	wreg,f,c
  5058   001E56  0B07               	andlw	7
  5059   001E58  6F05               	movwf	??_PINWRITE& (0+255),b
  5060   001E5A  0E01               	movlw	1
  5061   001E5C  6F06               	movwf	(??_PINWRITE+1)& (0+255),b
  5062   001E5E  2B05               	incf	??_PINWRITE& (0+255),f,b
  5063   001E60  EF34  F00F         	goto	u5664
  5064   001E64                     u5665:
  5065   001E64  90D8               	bcf	status,0,c
  5066   001E66  3706               	rlcf	(??_PINWRITE+1)& (0+255),f,b
  5067   001E68                     u5664:
  5068   001E68  2F05               	decfsz	??_PINWRITE& (0+255),f,b
  5069   001E6A  EF32  F00F         	goto	u5665
  5070   001E6E  0101               	movlb	1	; () banked
  5071   001E70  5106               	movf	(??_PINWRITE+1)& (0+255),w,b
  5072   001E72  0AFF               	xorlw	255
  5073   001E74  6F07               	movwf	(??_PINWRITE+2)& (0+255),b
  5074   001E76  C102  FFD9         	movff	PINWRITE@pinconfig,fsr2l
  5075   001E7A  C103  FFDA         	movff	PINWRITE@pinconfig+1,fsr2h
  5076   001E7E  50DF               	movf	223,w,c
  5077   001E80  0B07               	andlw	7
  5078   001E82  0D02               	mullw	2
  5079   001E84  50F3               	movf	243,w,c
  5080   001E86  0FB6               	addlw	low _LAT_Reg
  5081   001E88  6ED9               	movwf	fsr2l,c
  5082   001E8A  6ADA               	clrf	fsr2h,c
  5083   001E8C  CFDE F108          	movff	postinc2,??_PINWRITE+3
  5084   001E90  CFDD F109          	movff	postdec2,??_PINWRITE+4
  5085   001E94  C108  FFD9         	movff	??_PINWRITE+3,fsr2l
  5086   001E98  C109  FFDA         	movff	??_PINWRITE+4,fsr2h
  5087   001E9C  5107               	movf	(??_PINWRITE+2)& (0+255),w,b
  5088   001E9E  16DF               	andwf	indf2,f,c
  5089                           
  5090                           ;AECUL/LCD_LM016L/LCD.c: 73:                 break;
  5091   001EA0  EF97  F00F         	goto	l8689
  5092   001EA4                     l8681:
  5093                           
  5094                           ; BSR set to: 1
  5095                           ;AECUL/LCD_LM016L/LCD.c: 75:                 (*LAT_Reg[pinconfig->port] |= (((uint8_t)1)
      +                           << pinconfig->pin));
  5096   001EA4  C102  FFD9         	movff	PINWRITE@pinconfig,fsr2l
  5097   001EA8  C103  FFDA         	movff	PINWRITE@pinconfig+1,fsr2h
  5098   001EAC  30DF               	rrcf	223,w,c
  5099   001EAE  32E8               	rrcf	wreg,f,c
  5100   001EB0  32E8               	rrcf	wreg,f,c
  5101   001EB2  0B07               	andlw	7
  5102   001EB4  6F05               	movwf	??_PINWRITE& (0+255),b
  5103   001EB6  0E01               	movlw	1
  5104   001EB8  6F06               	movwf	(??_PINWRITE+1)& (0+255),b
  5105   001EBA  2B05               	incf	??_PINWRITE& (0+255),f,b
  5106   001EBC  EF62  F00F         	goto	u5674
  5107   001EC0                     u5675:
  5108   001EC0  90D8               	bcf	status,0,c
  5109   001EC2  3706               	rlcf	(??_PINWRITE+1)& (0+255),f,b
  5110   001EC4                     u5674:
  5111   001EC4  2F05               	decfsz	??_PINWRITE& (0+255),f,b
  5112   001EC6  EF60  F00F         	goto	u5675
  5113   001ECA  C102  FFD9         	movff	PINWRITE@pinconfig,fsr2l
  5114   001ECE  C103  FFDA         	movff	PINWRITE@pinconfig+1,fsr2h
  5115   001ED2  50DF               	movf	223,w,c
  5116   001ED4  0B07               	andlw	7
  5117   001ED6  0D02               	mullw	2
  5118   001ED8  50F3               	movf	243,w,c
  5119   001EDA  0FB6               	addlw	low _LAT_Reg
  5120   001EDC  6ED9               	movwf	fsr2l,c
  5121   001EDE  6ADA               	clrf	fsr2h,c
  5122   001EE0  CFDE F107          	movff	postinc2,??_PINWRITE+2
  5123   001EE4  CFDD F108          	movff	postdec2,??_PINWRITE+3
  5124   001EE8  C107  FFD9         	movff	??_PINWRITE+2,fsr2l
  5125   001EEC  C108  FFDA         	movff	??_PINWRITE+3,fsr2h
  5126   001EF0  0101               	movlb	1	; () banked
  5127   001EF2  5106               	movf	(??_PINWRITE+1)& (0+255),w,b
  5128   001EF4  12DF               	iorwf	indf2,f,c
  5129                           
  5130                           ;AECUL/LCD_LM016L/LCD.c: 76:                 break;
  5131   001EF6  EF97  F00F         	goto	l8689
  5132   001EFA                     l8683:
  5133                           
  5134                           ; BSR set to: 1
  5135                           ;AECUL/LCD_LM016L/LCD.c: 78:                 ret = 0x00;
  5136   001EFA  0E00               	movlw	0
  5137   001EFC  0100               	movlb	0	; () banked
  5138   001EFE  6FFD               	movwf	PINWRITE@ret& (0+255),b
  5139                           
  5140                           ;AECUL/LCD_LM016L/LCD.c: 79:                 break;
  5141   001F00  EF97  F00F         	goto	l8689
  5142   001F04                     l8687:
  5143                           
  5144                           ; BSR set to: 1
  5145   001F04  5104               	movf	PINWRITE@log& (0+255),w,b
  5146   001F06  6F05               	movwf	??_PINWRITE& (0+255),b
  5147   001F08  6B06               	clrf	(??_PINWRITE+1)& (0+255),b
  5148                           
  5149                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5150                           ; Switch size 1, requested type "simple"
  5151                           ; Number of cases is 1, Range of values is 0 to 0
  5152                           ; switch strategies available:
  5153                           ; Name         Instructions Cycles
  5154                           ; simple_byte            4     3 (average)
  5155                           ;	Chosen strategy is simple_byte
  5156   001F0A  5106               	movf	(??_PINWRITE+1)& (0+255),w,b
  5157   001F0C  0A00               	xorlw	0	; case 0
  5158   001F0E  B4D8               	btfsc	status,2,c
  5159   001F10  EF8C  F00F         	goto	l9379
  5160   001F14  EF7D  F00F         	goto	l8683
  5161   001F18                     l9379:
  5162                           
  5163                           ; BSR set to: 1
  5164                           ; Switch size 1, requested type "simple"
  5165                           ; Number of cases is 2, Range of values is 0 to 1
  5166                           ; switch strategies available:
  5167                           ; Name         Instructions Cycles
  5168                           ; simple_byte            7     4 (average)
  5169                           ;	Chosen strategy is simple_byte
  5170   001F18  5105               	movf	??_PINWRITE& (0+255),w,b
  5171   001F1A  0A00               	xorlw	0	; case 0
  5172   001F1C  B4D8               	btfsc	status,2,c
  5173   001F1E  EF24  F00F         	goto	l8679
  5174   001F22  0A01               	xorlw	1	; case 1
  5175   001F24  B4D8               	btfsc	status,2,c
  5176   001F26  EF52  F00F         	goto	l8681
  5177   001F2A  EF7D  F00F         	goto	l8683
  5178   001F2E                     l8689:
  5179                           
  5180                           ;AECUL/LCD_LM016L/LCD.c: 82:     return ret;
  5181   001F2E  0100               	movlb	0	; () banked
  5182   001F30  51FD               	movf	PINWRITE@ret& (0+255),w,b
  5183   001F32                     
  5184                           ; BSR set to: 0
  5185   001F32  0012               	return		;funcret
  5186   001F34                     __end_of_PINWRITE:
  5187                           	callstack 0
  5188                           
  5189 ;; *************** function _printf *****************
  5190 ;; Defined at:
  5191 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\printf.c"
  5192 ;; Parameters:    Size  Location     Type
  5193 ;;  fmt             1   36[BANK0 ] PTR const unsigned char 
  5194 ;;		 -> STR_11(44), STR_10(51), 
  5195 ;; Auto vars:     Size  Location     Type
  5196 ;;  ap              2    0[BANK1 ] PTR void [1]
  5197 ;;		 -> ?_printf(2), ?_sprintf(2), 
  5198 ;;  ret             2    0        int 
  5199 ;; Return value:  Size  Location     Type
  5200 ;;                  2   36[BANK0 ] int 
  5201 ;; Registers used:
  5202 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5203 ;; Tracked objects:
  5204 ;;		On entry : 0/0
  5205 ;;		On exit  : 0/0
  5206 ;;		Unchanged: 0/0
  5207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5208 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5209 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5211 ;;      Totals:         0       1       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5212 ;;Total ram usage:        3 bytes
  5213 ;; Hardware stack levels used: 1
  5214 ;; Hardware stack levels required when called: 14
  5215 ;; This function calls:
  5216 ;;		_vfprintf
  5217 ;; This function is called by:
  5218 ;;		_PINSTART
  5219 ;;		_PINWRITE
  5220 ;; This function uses a non-reentrant model
  5221 ;;
  5222                           
  5223                           	psect	text35
  5224   003352                     __ptext35:
  5225                           	callstack 0
  5226   003352                     _printf:
  5227                           	callstack 14
  5228   003352  0EFD               	movlw	low (?_printf+1)
  5229   003354  0101               	movlb	1	; () banked
  5230   003356  6F00               	movwf	printf@ap& (0+255),b
  5231   003358  6B01               	clrf	(printf@ap+1)& (0+255),b
  5232   00335A                     
  5233                           ; BSR set to: 1
  5234   00335A  0E00               	movlw	0
  5235   00335C  0100               	movlb	0	; () banked
  5236   00335E  6FF6               	movwf	vfprintf@fp& (0+255),b
  5237   003360  0E00               	movlw	0
  5238   003362  6FF7               	movwf	(vfprintf@fp+1)& (0+255),b
  5239   003364  C0FC  F0F8         	movff	printf@fmt,vfprintf@fmt
  5240   003368  0E00               	movlw	low printf@ap
  5241   00336A  6FF9               	movwf	vfprintf@ap& (0+255),b
  5242   00336C  0E01               	movlw	high printf@ap
  5243   00336E  6FFA               	movwf	(vfprintf@ap+1)& (0+255),b
  5244   003370  EC2A  F017         	call	_vfprintf	;wreg free
  5245   003374  0012               	return		;funcret
  5246   003376                     __end_of_printf:
  5247                           	callstack 0
  5248                           
  5249 ;; *************** function _vfprintf *****************
  5250 ;; Defined at:
  5251 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  5252 ;; Parameters:    Size  Location     Type
  5253 ;;  fp              2   30[BANK0 ] PTR struct _IO_FILE
  5254 ;;		 -> sprintf@f(12), NULL(0), 
  5255 ;;  fmt             1   32[BANK0 ] PTR const unsigned char 
  5256 ;;		 -> STR_11(44), STR_10(51), STR_9(4), STR_8(3), 
  5257 ;;		 -> STR_7(3), STR_3(3), 
  5258 ;;  ap              2   33[BANK0 ] PTR PTR void 
  5259 ;;		 -> printf@ap(2), sprintf@ap(2), 
  5260 ;; Auto vars:     Size  Location     Type
  5261 ;;  cfmt            1   35[BANK0 ] PTR unsigned char 
  5262 ;;		 -> STR_11(44), STR_10(51), STR_9(4), STR_8(3), 
  5263 ;;		 -> STR_7(3), STR_3(3), 
  5264 ;; Return value:  Size  Location     Type
  5265 ;;                  2   30[BANK0 ] int 
  5266 ;; Registers used:
  5267 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5268 ;; Tracked objects:
  5269 ;;		On entry : 0/0
  5270 ;;		On exit  : 0/0
  5271 ;;		Unchanged: 0/0
  5272 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5273 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5274 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5276 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5277 ;;Total ram usage:        6 bytes
  5278 ;; Hardware stack levels used: 1
  5279 ;; Hardware stack levels required when called: 13
  5280 ;; This function calls:
  5281 ;;		_vfpfcnvrt
  5282 ;; This function is called by:
  5283 ;;		_sprintf
  5284 ;;		_printf
  5285 ;; This function uses a non-reentrant model
  5286 ;;
  5287                           
  5288                           	psect	text36
  5289   002E54                     __ptext36:
  5290                           	callstack 0
  5291   002E54                     _vfprintf:
  5292                           	callstack 16
  5293   002E54                     
  5294                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  5295   002E54  C0F8  F0FB         	movff	vfprintf@fmt,vfprintf@cfmt
  5296                           
